timestamp,writeCount,replicationCount,replicationLatencies,readLatencies
"2025-11-17T17:56:53.756385742Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:56:54.119699241Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:56:54.547737804Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:56:55.127275804Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:56:55.555297449Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:56:55.756430023Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:56:56.119561573Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:56:56.547786784Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:56:57.127372083Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:56:57.555209079Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:56:57.756262046Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:56:58.119794982Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:56:58.547845151Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:56:59.127077056Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:56:59.555212877Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:56:59.756390359Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:00.119713448Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:00.547735979Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:01.127420494Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:01.555238504Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:01.756409344Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:02.119513516Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:02.547834683Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:03.127384162Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:03.554484847Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:03.756326719Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:04.119751849Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:04.547748896Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:05.127583273Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:05.555138750Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:05.756357242Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:06.119750132Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:06.547804635Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:07.127188796Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:07.555359652Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:07.756435493Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:08.119767130Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:08.547794386Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:09.126958195Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:09.555308805Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:09.756578754Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:10.119710374Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:10.547629713Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:11.127097892Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:11.555459384Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:11.756310896Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:12.119610875Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:12.547698703Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:13.127307111Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:13.555492655Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:13.756383624Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:14.119778833Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:14.547964974Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:15.127155369Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:15.555366668Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:15.756381716Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:16.119865829Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:16.548021284Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:17.127174374Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:17.555335413Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:17.756208472Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:18.119844653Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:18.547800963Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:19.127249911Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:19.555174095Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:19.756378405Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:20.116370972Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:20.547799747Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:21.127361432Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:21.555127450Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:21.756280928Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:22.119816883Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:22.548000563Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:23.127065479Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:23.555262095Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:23.756474151Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:24.119799516Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:24.547725017Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:25.127263706Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:25.555181306Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:25.756495920Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:26.119515866Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:26.547782734Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:27.126474573Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:27.555374094Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:27.756261208Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:28.119543706Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:28.547794974Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:29.127099277Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:29.555419291Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:29.756500924Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:30.119648757Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:30.547797175Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:31.127329922Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:31.555398083Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:31.756292902Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:32.119839435Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:32.547682976Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:33.127288700Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:33.555441576Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T17:57:33.756328994Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
